;ANNEE;CD_STATION;NBPREL;MOYPTOT;MAXPTOT;MINMOLRECH;MAXMOLRECH;MINMOLQ;MAQMOLQ
6905;2010.0;07303X0003/HY;16.0;0.094375;0.25;18.0;65.0;1.0;5.0
6906;2010.0;07315X0002/HY;13.0;0.0530769230769;0.09;18.0;65.0;1.0;2.0
6907;2010.0;07318X0007/F4;4.0;0.265;0.36;65.0;65.0;4.0;8.0
6908;2010.0;07334X0508/SOURCE;12.0;0.495833333333;0.97;65.0;87.0;2.0;7.0
6909;2010.0;07334X0511/F2;5.0;0.156;0.21;65.0;170.0;1.0;5.0
6910;2010.0;07338X0501/P;2.0;0.035;0.07;65.0;65.0;0.0;1.0
6911;2010.0;07346X0013/HY;5.0;0.18;0.36;11.0;12.0;0.0;4.0
6912;2010.0;07357X0005/F;2.0;0.0;0.0;12.0;12.0;0.0;0.0
6913;2010.0;07361X0002/HY;2.0;0.045;0.05;12.0;12.0;1.0;1.0
6914;2010.0;07374X0002/S1;2.0;0.0;0.0;31.0;31.0;0.0;0.0
6915;2010.0;07415X0016/003917;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6916;2010.0;07421X0075/P1;3.0;0.0133333333333;0.04;28.0;271.0;0.0;1.0
6917;2010.0;07441X0004/CPT;1.0;0.0;0.0;271.0;271.0;0.0;0.0
6918;2010.0;07445X0049/CPT;2.0;0.0;0.0;271.0;419.0;0.0;0.0
6919;2010.0;07463X0006/P;4.0;0.04;0.05;409.0;409.0;1.0;2.0
6920;2010.0;07463X0037/318A;4.0;0.015;0.02;409.0;409.0;0.0;1.0
6921;2010.0;07463X0054/F;6.0;0.0233333333333;0.05;55.0;409.0;0.0;2.0
6922;2010.0;07466X0001/S;4.0;1.5075;1.82;409.0;409.0;9.0;12.0
6923;2010.0;07466X0047/HY;4.0;0.185;0.24;409.0;409.0;2.0;2.0
6924;2010.0;07466X0061/P;4.0;0.1575;0.22;410.0;410.0;1.0;4.0
6925;2010.0;07468X0012/P;4.0;0.0;0.0;409.0;409.0;0.0;0.0
6926;2010.0;07471X0001/P;4.0;0.015;0.02;409.0;409.0;0.0;1.0
6927;2010.0;07471X0005/S;4.0;0.02;0.04;409.0;409.0;0.0;1.0
6928;2010.0;07471X0006/HY;4.0;0.12;0.21;409.0;409.0;1.0;3.0
6929;2010.0;07472X0017/P2;4.0;0.32;0.44;409.0;409.0;3.0;3.0
6930;2010.0;07474X0005/P;5.0;0.1066;0.2;58.0;409.0;2.0;3.0
6931;2010.0;07474X0010/P;4.0;0.09;0.16;409.0;409.0;2.0;3.0
6932;2010.0;07475X0004/HY;4.0;0.5;0.69;409.0;409.0;4.0;5.0
6933;2010.0;07476X0021/S;4.0;0.235;0.32;409.0;409.0;2.0;4.0
6934;2010.0;07477X0017/S2;5.0;0.266;0.43;1.0;409.0;0.0;5.0
6935;2010.0;07478X0013/F;4.0;0.04;0.07;409.0;409.0;1.0;2.0
6936;2010.0;07478X0041/I;5.0;0.0748;0.09;57.0;409.0;2.0;3.0
6937;2010.0;07481X0031/293K;4.0;0.685;0.96;409.0;409.0;3.0;4.0
6938;2010.0;07482X0032/F;5.0;0.108;0.25;56.0;409.0;0.0;3.0
6939;2010.0;07482X0033/HY;4.0;0.2175;0.31;409.0;409.0;2.0;4.0
6940;2010.0;07486X0031/S;4.0;0.505;0.88;409.0;409.0;3.0;4.0
6941;2010.0;07488X0011/F;1.0;0.0;0.0;56.0;56.0;0.0;0.0
6942;2010.0;07552X0003/P1;2.0;0.0;0.0;31.0;31.0;0.0;0.0
6943;2010.0;07555X0101/F;2.0;0.0;0.0;31.0;31.0;0.0;0.0
6944;2010.0;07564X0501/SOURCE;4.0;0.03525;0.091;65.0;65.0;0.0;2.0
6945;2010.0;07571X0581/SOURCE;4.0;6.3865;24.98;65.0;65.0;1.0;5.0
6946;2010.0;07577X0017/HY;2.0;0.13;0.14;12.0;12.0;1.0;1.0
6947;2010.0;07578X0038/P;4.0;0.245;0.35;1.0;12.0;1.0;1.0
6948;2010.0;07582X0005/HY;4.0;0.0775;0.1;12.0;12.0;1.0;2.0
6949;2010.0;07583X0003/HY;2.0;0.06;0.06;12.0;12.0;1.0;1.0
6950;2010.0;07588X0009/ABIME;4.0;0.06;0.08;12.0;161.0;1.0;2.0
6951;2010.0;07593X0004/HY;3.0;0.0766666666667;0.1;12.0;139.0;1.0;1.0
6952;2010.0;07596X0010/F;2.0;0.055;0.06;12.0;12.0;1.0;2.0
6953;2010.0;07597X0006/F;2.0;0.03;0.03;12.0;12.0;1.0;1.0
6954;2010.0;07621X0013/F2;2.0;0.05;0.1;31.0;31.0;0.0;1.0
6955;2010.0;07655X0020/502;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6956;2010.0;07662X0235/C;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6957;2010.0;07675X0002/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6958;2010.0;07702X0129/P;4.0;0.25;0.39;409.0;409.0;3.0;4.0
6959;2010.0;07702X0239/S2;4.0;0.465;0.54;410.0;410.0;4.0;7.0
6960;2010.0;07702X0240/TQ07;4.0;0.005;0.02;410.0;410.0;0.0;1.0
6961;2010.0;07702X0241/P;1.0;0.19;0.19;410.0;410.0;4.0;4.0
6962;2010.0;07704X0082/F;4.0;0.2875;0.4;409.0;409.0;3.0;3.0
6963;2010.0;07706X0091/S1;13.0;0.539230769231;0.96;4.0;409.0;4.0;6.0
6964;2010.0;07711X0007/F;4.0;0.275;0.33;409.0;409.0;3.0;4.0
6965;2010.0;07711X0030/F;7.0;0.0755714285714;0.2;10.0;409.0;0.0;3.0
6966;2010.0;07711X0034/F;4.0;0.15;0.25;409.0;409.0;2.0;3.0
6967;2010.0;07712X0007/S;4.0;0.3425;0.47;409.0;409.0;2.0;4.0
6968;2010.0;07713X0020/F;4.0;0.1025;0.19;409.0;409.0;1.0;3.0
6969;2010.0;07722X0058/S2;6.0;0.0678333333333;0.15;11.0;409.0;0.0;2.0
6970;2010.0;07725X0032/HY;4.0;0.04;0.14;409.0;409.0;0.0;2.0
6971;2010.0;07781X0014/F8;2.0;0.0;0.0;31.0;31.0;0.0;0.0
6972;2010.0;07792X0006/F;2.0;0.0;0.0;31.0;31.0;0.0;0.0
6973;2010.0;07803X0004/HY;6.0;0.0668333333333;0.281;17.0;66.0;0.0;2.0
6974;2010.0;07821X0001/SOURCE;2.0;0.0;0.0;12.0;12.0;0.0;0.0
6975;2010.0;07823X0004/HY;4.0;0.0375;0.07;12.0;164.0;0.0;2.0
6976;2010.0;07835X0011/HY;2.0;0.0;0.0;12.0;12.0;0.0;0.0
6977;2010.0;07844X0002/HY;3.0;0.113333333333;0.32;12.0;142.0;0.0;2.0
6978;2010.0;07844X0003/P;2.0;0.0;0.0;12.0;12.0;0.0;0.0
6979;2010.0;07847X0001/HY;2.0;0.02;0.02;12.0;12.0;1.0;1.0
6980;2010.0;07855X0032/HY;1.0;0.0;0.0;31.0;31.0;0.0;0.0
6981;2010.0;07857X0001/HY;1.0;0.0;0.0;31.0;31.0;0.0;0.0
6982;2010.0;07857X0219/111111;1.0;0.0;0.0;31.0;31.0;0.0;0.0
6983;2010.0;07864X0001/HY;2.0;0.0;0.0;31.0;31.0;0.0;0.0
6984;2010.0;07888X0023/S;1.0;0.0;0.0;31.0;31.0;0.0;0.0
6985;2010.0;07891X0018/S;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6986;2010.0;07915X0007/C;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6987;2010.0;07916X0007/SCE;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6988;2010.0;07926X0050/C;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6989;2010.0;07931X0015/001214;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6990;2010.0;07942X0287/F;10.0;0.046;0.11;10.0;10.0;0.0;1.0
6991;2010.0;07947X0045/PUITS;4.0;0.295;0.41;409.0;409.0;3.0;3.0
6992;2010.0;07948X0049/F;4.0;0.06;0.24;409.0;409.0;0.0;1.0
6993;2010.0;07951X0002/F1;4.0;0.0;0.0;409.0;409.0;0.0;0.0
6994;2010.0;07953X0105/SCE;4.0;0.0425;0.07;370.0;371.0;1.0;1.0
6995;2010.0;07956X0037/D;4.0;0.1475;0.17;2.0;3.0;2.0;3.0
6996;2010.0;07964X0321/HY;1.0;0.0;0.0;56.0;56.0;0.0;0.0
6997;2010.0;07964X0335/F;4.0;1.42;1.79;410.0;410.0;6.0;9.0
6998;2010.0;08032X0367/F5;2.0;0.1615;0.216;31.0;31.0;2.0;4.0
6999;2010.0;08035X0006/S;4.0;0.02275;0.091;31.0;91.0;0.0;1.0
7000;2010.0;08042X0006/F;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7001;2010.0;08057X0030/F;1.0;0.06;0.06;143.0;143.0;3.0;3.0
7002;2010.0;08058X0092/P1;2.0;0.118;0.15;31.0;31.0;3.0;3.0
7003;2010.0;08066X0019/F;2.0;0.0;0.0;12.0;12.0;0.0;0.0
7004;2010.0;08073X0017/HY;3.0;0.0;0.0;12.0;142.0;0.0;0.0
7005;2010.0;08074X0005/HY;2.0;0.01;0.02;12.0;12.0;0.0;1.0
7006;2010.0;08085X0023/P;3.0;0.0;0.0;12.0;12.0;0.0;0.0
7007;2010.0;08086X0022/HY;2.0;0.37;0.37;12.0;12.0;4.0;4.0
7008;2010.0;08091X0006/HY;2.0;0.0155;0.031;24.0;24.0;0.0;1.0
7009;2010.0;08094X0017/F;2.0;0.0245;0.049;24.0;24.0;0.0;1.0
7010;2010.0;08097X0012/HY;2.0;0.0;0.0;24.0;24.0;0.0;0.0
7011;2010.0;08138X0210/S;1.0;0.15;0.15;31.0;31.0;1.0;1.0
7012;2010.0;08151X0006/C;2.0;0.0;0.0;271.0;271.0;0.0;0.0
7013;2010.0;08163X0010/C;2.0;0.0;0.0;271.0;271.0;0.0;0.0
7014;2010.0;08165X0002/SCE;2.0;0.0;0.0;271.0;271.0;0.0;0.0
7015;2010.0;08183X0242/SMAL01;4.0;0.415;0.59;409.0;409.0;3.0;3.0
7016;2010.0;08184X0066/DRAIN;4.0;0.8525;1.07;409.0;409.0;4.0;4.0
7017;2010.0;08187X0162/P;6.0;0.2;0.4;1.0;409.0;1.0;2.0
7018;2010.0;08188X0052/F2;4.0;0.005;0.02;409.0;409.0;0.0;1.0
7019;2010.0;08264X0086/F;3.0;0.0313333333333;0.094;1.0;31.0;0.0;1.0
7020;2010.0;08272X0058/F;2.0;0.0645;0.089;31.0;31.0;1.0;1.0
7021;2010.0;08277X0166/F2;2.0;0.1525;0.175;31.0;31.0;1.0;4.0
7022;2010.0;08285X0024/F;2.0;0.5715;0.633;31.0;31.0;5.0;5.0
7023;2010.0;08287X0004/SOURCE;4.0;0.522;1.196;1.0;31.0;0.0;8.0
7024;2010.0;08297X0001/F;2.0;0.0;0.0;16.0;31.0;0.0;0.0
7025;2010.0;08312X0010/HY;2.0;0.0;0.0;12.0;12.0;0.0;0.0
7026;2010.0;08316X0001/SOURCE;2.0;0.0;0.0;12.0;12.0;0.0;0.0
7027;2010.0;08323X0201/HY;2.0;0.0405;0.057;24.0;24.0;1.0;1.0
7028;2010.0;08326X0004/HY;2.0;0.0;0.0;12.0;12.0;0.0;0.0
7029;2010.0;08327X0007/HY;2.0;0.0115;0.023;24.0;24.0;0.0;1.0
7030;2010.0;08332X0009/HY;2.0;0.0;0.0;25.0;25.0;0.0;0.0
7031;2010.0;08332X0010/HY;2.0;0.0;0.0;24.0;24.0;0.0;0.0
7032;2010.0;08332X0011/HY;3.0;0.0;0.0;24.0;124.0;0.0;0.0
7033;2010.0;08341X0011/HY;3.0;0.0236666666667;0.04;24.0;125.0;0.0;2.0
7034;2010.0;08352X0002/C;1.0;0.0;0.0;31.0;31.0;0.0;0.0
7035;2010.0;08375X0201/HY;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7036;2010.0;08423X0051/P;4.0;0.0;0.0;409.0;409.0;0.0;0.0
7037;2010.0;08428X0003/HY;3.0;0.0866666666667;0.1;1.0;1.0;1.0;1.0
7038;2010.0;08494X0072/F2;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7039;2010.0;08521X0231/P2;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7040;2010.0;08524X0046/F;2.0;0.158;0.175;31.0;31.0;3.0;5.0
7041;2010.0;08535X0020/F;2.0;0.0;0.0;16.0;31.0;0.0;0.0
7042;2010.0;08536X0017/F1;2.0;0.0;0.0;16.0;31.0;0.0;0.0
7043;2010.0;08536X0133/P4;1.0;0.0;0.0;31.0;31.0;0.0;0.0
7044;2010.0;08548X0001/F;2.0;0.0;0.0;16.0;31.0;0.0;0.0
7045;2010.0;08558X0205/HY;2.0;0.0;0.0;24.0;24.0;0.0;0.0
7046;2010.0;08558X0206/HY;3.0;0.0466666666667;0.14;22.0;46.0;0.0;1.0
7047;2010.0;08558X0208/HY;4.0;0.0935;0.208;22.0;125.0;0.0;4.0
7048;2010.0;08565X0007/F;3.0;0.037;0.081;22.0;46.0;0.0;2.0
7049;2010.0;08567X0021/F;3.0;0.083;0.2;26.0;50.0;0.0;4.0
7050;2010.0;08567X0028/HY;2.0;0.0;0.0;24.0;24.0;0.0;0.0
7051;2010.0;08574X0020/HY;2.0;0.0;0.0;24.0;24.0;0.0;0.0
7052;2010.0;08577X0029/HY;2.0;0.0;0.0;25.0;25.0;0.0;0.0
7053;2010.0;08605X0007/HY;3.0;0.0;0.0;23.0;124.0;0.0;0.0
7054;2010.0;08612X0205/BNOIR1;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7055;2010.0;08614X0009/RESSEN;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7056;2010.0;08626X0014/BERNAD;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7057;2010.0;08627X0009/SO;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7058;2010.0;08661X0152/P;4.0;0.0;0.0;409.0;409.0;0.0;0.0
7059;2010.0;08663X0050/P;4.0;0.0;0.0;409.0;409.0;0.0;0.0
7060;2010.0;08663X0123/D;13.0;0.113846153846;0.31;1.0;409.0;1.0;5.0
7061;2010.0;08775X0017/HY;3.0;0.0;0.0;31.0;43.0;0.0;0.0
7062;2010.0;08782X0005/P;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7063;2010.0;08785X0002/F;2.0;0.0;0.0;16.0;31.0;0.0;0.0
7064;2010.0;08785X0010/F;2.0;0.0;0.0;16.0;31.0;0.0;0.0
7065;2010.0;08794X0004/F;2.0;0.0125;0.025;16.0;31.0;0.0;1.0
7066;2010.0;08797X0205/F;1.0;0.0;0.0;31.0;31.0;0.0;0.0
7067;2010.0;08801X0003/F;2.0;0.0;0.0;24.0;24.0;0.0;0.0
7068;2010.0;08811X0050/F;2.0;0.0;0.0;24.0;24.0;0.0;0.0
7069;2010.0;08814X0011/HY;2.0;0.035;0.07;24.0;24.0;0.0;1.0
7070;2010.0;08848X0007/HY;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7071;2010.0;08851X0009/HY;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7072;2010.0;08854X0004/ROCAYS;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7073;2010.0;08854X0015/S;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7074;2010.0;08857X0010/HY;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7075;2010.0;08858X0210/S;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7076;2010.0;08866X0047/BURLE;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7077;2010.0;08866X0055/S;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7078;2010.0;08867X0064/CASBC1;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7079;2010.0;08876X0010/RISAC;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7080;2010.0;08898X0201/BARAND;1.0;0.0;0.0;108.0;108.0;0.0;0.0
7081;2010.0;08901X0119/F1;4.0;0.04;0.14;409.0;409.0;0.0;3.0
7082;2010.0;08904X0026/FO;4.0;2.1225;2.52;409.0;409.0;6.0;8.0
7083;2010.0;08907X0017/F;4.0;1.285;1.48;409.0;409.0;5.0;7.0
7084;2010.0;08908X0006/D;10.0;0.216;0.27;2.0;2.0;2.0;2.0
7085;2010.0;08911X0014/HY;4.0;0.3775;0.59;409.0;409.0;2.0;3.0
7086;2010.0;08977X0036/P;2.0;0.11;0.22;27.0;27.0;0.0;3.0
7087;2010.0;09007X0047/PZ;2.0;0.12;0.24;27.0;27.0;0.0;3.0
7088;2010.0;09022X0009/F;2.0;0.0;0.0;16.0;31.0;0.0;0.0
7089;2010.0;09027X0038/HY;2.0;0.1075;0.115;31.0;31.0;3.0;4.0
7090;2010.0;09036X0136/F;3.0;0.568666666667;0.989;31.0;116.0;4.0;5.0
7091;2010.0;09043X0001/F;3.0;0.00666666666667;0.02;24.0;124.0;0.0;1.0
7092;2010.0;09052X0002/HY;3.0;0.0;0.0;31.0;124.0;0.0;0.0
7093;2010.0;09058X0022/HY;3.0;0.0;0.0;31.0;124.0;0.0;0.0
7094;2010.0;09061X0005/HY;3.0;0.0;0.0;31.0;124.0;0.0;0.0
7095;2010.0;09065X0008/F;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7096;2010.0;09094X0215/IRONSE;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7097;2010.0;09098X0081/HY;4.0;0.0;0.0;23.0;124.0;0.0;0.0
7098;2010.0;09101X0281/FPROFO;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7099;2010.0;09105X0009/HY;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7100;2010.0;09134X0225/CELETE;4.0;1.79;2.45;409.0;409.0;6.0;7.0
7101;2010.0;09134X0236/PTSQE;4.0;0.005;0.02;409.0;409.0;0.0;1.0
7102;2010.0;09136X0015/F1;7.0;1.25571428571;2.05;108.0;411.0;6.0;6.0
7103;2010.0;09138X0029/F5;1.0;0.0;0.0;108.0;108.0;0.0;0.0
7104;2010.0;09138X0061/RPBLQ;4.0;0.015;0.06;409.0;409.0;0.0;2.0
7105;2010.0;09141X0045/P;8.0;0.0025;0.02;99.0;409.0;0.0;1.0
7106;2010.0;09143X0117/P;4.0;0.745;1.31;409.0;409.0;3.0;5.0
7107;2010.0;09143X0129/P;3.0;0.856666666667;1.53;409.0;409.0;3.0;7.0
7108;2010.0;09147X0140/PU;4.0;0.0325;0.04;408.0;409.0;1.0;2.0
7109;2010.0;09147X0144/P;4.0;0.58;0.73;409.0;409.0;3.0;4.0
7110;2010.0;09155X0102/F;4.0;0.0;0.0;409.0;409.0;0.0;0.0
7111;2010.0;09177X0041/P;1.0;0.0;0.0;72.0;72.0;0.0;0.0
7112;2010.0;09185X0011/F;5.0;0.0;0.0;72.0;409.0;0.0;0.0
7113;2010.0;09186X0006/SOU;1.0;0.0;0.0;72.0;72.0;0.0;0.0
7114;2010.0;09236X0008/F1;3.0;0.0266666666667;0.05;27.0;39.0;0.0;3.0
7115;2010.0;09245X0019/F3;3.0;0.00666666666667;0.02;27.0;39.0;0.0;2.0
7116;2010.0;09257X0043/P;2.0;0.095;0.17;27.0;27.0;1.0;2.0
7117;2010.0;09294X0199/F;1.0;0.149;0.149;31.0;31.0;3.0;3.0
7118;2010.0;09301X0050/F;2.0;0.0;0.0;31.0;31.0;0.0;0.0
7119;2010.0;09303X0139/F;1.0;0.132;0.132;31.0;31.0;3.0;3.0
7120;2010.0;09308X0118/F;1.0;0.237;0.237;31.0;31.0;6.0;6.0
7121;2010.0;09335X0120/F;2.0;0.026;0.029;31.0;31.0;1.0;1.0
7122;2010.0;09352X0026/HY;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7123;2010.0;09353X0002/HY;3.0;0.0;0.0;23.0;124.0;0.0;0.0
7124;2010.0;09355X0014/HY;3.0;0.0;0.0;23.0;124.0;0.0;0.0
7125;2010.0;09357X0018/HY;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7126;2010.0;09357X0022/HY;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7127;2010.0;09365X0019/HY;3.0;0.0;0.0;23.0;115.0;0.0;0.0
7128;2010.0;09375X0010/ISIS;1.0;0.0;0.0;108.0;108.0;0.0;0.0
7129;2010.0;09378X0075/SAUVE;1.0;0.06;0.06;107.0;107.0;2.0;2.0
7130;2010.0;09381X0069/AEP;5.0;0.048;0.07;108.0;409.0;1.0;3.0
7131;2010.0;09382X0021/CARDE;5.0;0.324;0.57;108.0;409.0;3.0;7.0
7132;2010.0;09382X0042/ESSAI;8.0;0.25625;0.52;108.0;409.0;2.0;6.0
7133;2010.0;09383X0008/NERS1;5.0;0.214;0.55;108.0;409.0;2.0;4.0
7134;2010.0;09388X0063/TERRE;4.0;9.1025;24.6;409.0;409.0;2.0;13.0
7135;2010.0;09395X0060/F2;1.0;0.0;0.0;108.0;108.0;0.0;0.0
7136;2010.0;09396X0021/F;1.0;0.03;0.03;108.0;108.0;2.0;2.0
7137;2010.0;09397X0059/PONT;5.0;0.016;0.03;108.0;409.0;0.0;2.0
7138;2010.0;09403X0183/F;4.0;0.0275;0.03;409.0;409.0;1.0;1.0
7139;2010.0;09403X0185/F;4.0;0.0;0.0;409.0;409.0;0.0;0.0
7140;2010.0;09406X0583/P;6.0;0.065;0.19;2.0;409.0;0.0;5.0
7141;2010.0;09411X0228/F;4.0;0.165;0.26;409.0;409.0;3.0;4.0
7142;2010.0;09411X0255/F;4.0;0.0425;0.12;409.0;409.0;0.0;1.0
7143;2010.0;09411X0256/F;4.0;0.0;0.0;409.0;409.0;0.0;0.0
7144;2010.0;09411X0257/F;4.0;0.2275;0.26;409.0;409.0;2.0;4.0
7145;2010.0;09411X0258/F;4.0;0.175;0.33;409.0;409.0;1.0;3.0
7146;2010.0;09433X0092/P;4.0;0.0;0.0;410.0;410.0;0.0;0.0
7147;2010.0;09436X0041/P;4.0;0.065;0.09;410.0;410.0;1.0;1.0
7148;2010.0;09436X0141/F;4.0;0.5375;0.82;409.0;409.0;4.0;6.0
7149;2010.0;09438X0003/SOU;4.0;0.11;0.2;409.0;409.0;0.0;1.0
7150;2010.0;09438X0006/HY;4.0;6.05;6.8;409.0;409.0;1.0;1.0
7151;2010.0;09438X0013/F;4.0;0.0475;0.13;409.0;409.0;0.0;2.0
7152;2010.0;09462X0005/SOU4;1.0;0.0;0.0;208.0;208.0;0.0;0.0
7153;2010.0;09491X0010/F4;1.0;0.0;0.0;42.0;42.0;0.0;0.0
7154;2010.0;09506X0048/P1;2.0;0.01;0.02;27.0;27.0;0.0;2.0
7155;2010.0;09506X0059/S;2.0;0.74;1.42;27.0;27.0;1.0;3.0
7156;2010.0;09508X0055/D2;1.0;0.03;0.03;19.0;19.0;1.0;1.0
7157;2010.0;09513X0048/S;2.0;0.205;0.24;27.0;27.0;2.0;5.0
7158;2010.0;09514X0015/F2;1.0;0.0;0.0;19.0;19.0;0.0;0.0
7159;2010.0;09514X0040/F;2.0;0.02;0.02;27.0;27.0;1.0;2.0
7160;2010.0;09518X0021/F1;2.0;0.0;0.0;19.0;19.0;0.0;0.0
7161;2010.0;09521X0003/SOURCE;2.0;0.18;0.18;27.0;27.0;3.0;5.0
7162;2010.0;09521X0064/S;7.0;0.448571428571;0.52;18.0;27.0;3.0;6.0
7163;2010.0;09523X0001/HY;2.0;0.3875;0.421;31.0;31.0;4.0;4.0
7164;2010.0;09525X0006/PUITS;8.0;0.1325;0.17;19.0;39.0;2.0;5.0
7165;2010.0;09526X0090/F;7.0;0.521428571429;0.64;19.0;27.0;3.0;6.0
7166;2010.0;09526X0212/F;2.0;0.1875;0.251;31.0;31.0;3.0;4.0
7167;2010.0;09531X0006/HY;3.0;0.0515333333333;0.071;31.0;124.0;1.0;3.0
7168;2010.0;09562X0016/F;1.0;0.14;0.14;31.0;31.0;4.0;4.0
7169;2010.0;09562X0226/F;1.0;0.026;0.026;31.0;31.0;1.0;1.0
7170;2010.0;09567X0253/F;1.0;0.267;0.267;31.0;31.0;3.0;3.0
7171;2010.0;09574X0026/F;2.0;0.252;0.254;31.0;31.0;4.0;4.0
7172;2010.0;09586X0006/HY;2.0;0.0935;0.104;31.0;31.0;3.0;3.0
7173;2010.0;09586X0008/F;1.0;0.0;0.0;31.0;31.0;0.0;0.0
7174;2010.0;09595X0003/HY;2.0;0.014;0.028;31.0;31.0;0.0;1.0
7175;2010.0;09614X0036/GL;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7176;2010.0;09615X0033/HY;2.0;0.0;0.0;23.0;23.0;0.0;0.0
7177;2010.0;09625X0234/SO;1.0;0.0;0.0;108.0;108.0;0.0;0.0
7178;2010.0;09632X0162/BRISSA;3.0;0.0;0.0;373.0;373.0;0.0;0.0
7179;2010.0;09645X0002/SO;3.0;0.0;0.0;373.0;373.0;0.0;0.0
7180;2010.0;09646X0058/FP2;4.0;0.0475;0.14;409.0;409.0;0.0;1.0
7181;2010.0;09648X0008/P;5.0;0.136;0.24;108.0;409.0;2.0;4.0
7182;2010.0;09651X0009/S;4.0;0.11;0.28;410.0;410.0;1.0;3.0
7183;2010.0;09652X0152/F;4.0;0.56;0.63;409.0;409.0;4.0;6.0
7184;2010.0;09653X0235/S1;5.0;0.244;0.39;108.0;409.0;0.0;4.0
7185;2010.0;09653X0261/61079;4.0;0.1375;0.2;409.0;409.0;1.0;2.0
7186;2010.0;09654X0367/P;4.0;0.045;0.16;409.0;409.0;0.0;2.0
7187;2010.0;09655X0241/F2;5.0;0.26;0.39;108.0;409.0;0.0;4.0
7188;2010.0;09656X0099/P;4.0;0.37;0.45;409.0;409.0;4.0;6.0
7189;2010.0;09656X0107/S;4.0;0.2175;0.28;409.0;409.0;3.0;5.0
7190;2010.0;09662X0235/F;4.0;0.0;0.0;409.0;409.0;0.0;0.0
7191;2010.0;09662X0239/F;4.0;0.025;0.05;409.0;409.0;0.0;2.0
7192;2010.0;09663X0233/FOR3;1.0;0.0;0.0;45.0;45.0;0.0;0.0
7193;2010.0;09663X0266/F;4.0;0.0;0.0;409.0;409.0;0.0;0.0
7194;2010.0;09664X0176/F;6.0;0.00333333333333;0.02;102.0;409.0;0.0;2.0
7195;2010.0;09675X0070/P;4.0;0.005;0.02;409.0;409.0;0.0;1.0
7196;2010.0;09693X0027/SOU;4.0;0.6325;0.82;409.0;409.0;3.0;4.0
7197;2010.0;09695X0141/P5;5.0;0.0;0.0;72.0;410.0;0.0;0.0
7198;2010.0;09696X0033/HY;4.0;0.035;0.05;409.0;409.0;1.0;1.0
7199;2010.0;09698X0012/F;7.0;0.331428571429;0.44;8.0;409.0;1.0;2.0
7200;2010.0;09701X0016/P;4.0;0.105;0.14;409.0;409.0;1.0;1.0
7201;2010.0;09761X0040/F8;2.0;0.155;0.29;27.0;27.0;1.0;4.0
7202;2010.0;09767X0010/F1;6.0;0.0233333333333;0.03;19.0;19.0;1.0;1.0
7203;2010.0;09767X0033/F2;7.0;0.0557142857143;0.09;19.0;27.0;1.0;4.0
7204;2010.0;09767X0037/F3;8.0;0.07375;0.08;19.0;44.0;1.0;1.0
7205;2010.0;09767X0058/F;6.0;0.015;0.09;19.0;19.0;0.0;1.0
7206;2010.0;09771X0160/F5S;1.0;0.0;0.0;42.0;42.0;0.0;0.0
7207;2010.0;09771X0314/F;2.0;0.075;0.15;27.0;27.0;0.0;4.0
7208;2010.0;09774X0026/F1;4.0;0.055;0.07;27.0;39.0;1.0;3.0
7209;2010.0;09781X0007/F;3.0;0.173333333333;0.24;19.0;19.0;1.0;2.0
7210;2010.0;09781X0009/F;6.0;0.133333333333;0.27;19.0;19.0;1.0;3.0
